,filepath,x_min,y_min,x_max,y_max
0,../Images/annotations/Cars213.xml,150,160,233,194
1,../Images/annotations/Cars207.xml,254,229,372,264
2,../Images/annotations/Cars398.xml,72,139,196,222
3,../Images/annotations/Cars367.xml,224,161,382,222
4,../Images/annotations/Cars401.xml,158,223,238,240
5,../Images/annotations/Cars415.xml,133,157,261,192
6,../Images/annotations/Cars373.xml,161,132,264,157
7,../Images/annotations/Cars429.xml,86,166,208,195
8,../Images/annotations/Cars47.xml,6,143,48,161
9,../Images/annotations/Cars53.xml,146,187,260,213
10,../Images/annotations/Cars165.xml,209,217,293,254
11,../Images/annotations/Cars171.xml,192,146,242,167
12,../Images/annotations/Cars159.xml,149,184,261,211
13,../Images/annotations/Cars84.xml,167,201,238,220
14,../Images/annotations/Cars90.xml,77,204,101,225
15,../Images/annotations/Cars91.xml,269,170,317,189
16,../Images/annotations/Cars85.xml,86,218,146,235
17,../Images/annotations/Cars158.xml,97,118,296,210
18,../Images/annotations/Cars170.xml,318,190,346,224
19,../Images/annotations/Cars164.xml,160,144,239,183
20,../Images/annotations/Cars52.xml,226,181,327,210
21,../Images/annotations/Cars46.xml,189,193,352,248
22,../Images/annotations/Cars428.xml,142,128,258,157
23,../Images/annotations/Cars414.xml,269,206,309,228
24,../Images/annotations/Cars372.xml,221,275,353,309
25,../Images/annotations/Cars366.xml,144,112,316,160
26,../Images/annotations/Cars400.xml,303,191,340,217
27,../Images/annotations/Cars399.xml,106,62,309,161
28,../Images/annotations/Cars206.xml,95,185,164,206
29,../Images/annotations/Cars212.xml,105,94,290,141
30,../Images/annotations/Cars204.xml,193,145,279,187
31,../Images/annotations/Cars210.xml,54,90,315,159
32,../Images/annotations/Cars238.xml,276,186,396,273
33,../Images/annotations/Cars370.xml,285,249,425,276
34,../Images/annotations/Cars416.xml,150,207,234,221
35,../Images/annotations/Cars402.xml,360,165,438,181
36,../Images/annotations/Cars364.xml,61,140,115,167
37,../Images/annotations/Cars358.xml,44,94,107,107
38,../Images/annotations/Cars78.xml,149,210,249,239
39,../Images/annotations/Cars50.xml,116,55,525,262
40,../Images/annotations/Cars199.xml,59,88,310,158
41,../Images/annotations/Cars44.xml,18,153,430,271
42,../Images/annotations/Cars172.xml,173,209,301,239
43,../Images/annotations/Cars166.xml,148,123,201,150
44,../Images/annotations/Cars93.xml,347,122,367,132
45,../Images/annotations/Cars87.xml,3,205,45,220
46,../Images/annotations/Cars86.xml,332,176,447,204
47,../Images/annotations/Cars92.xml,281,185,393,271
48,../Images/annotations/Cars167.xml,176,254,327,285
49,../Images/annotations/Cars173.xml,170,118,252,163
50,../Images/annotations/Cars45.xml,204,103,280,175
51,../Images/annotations/Cars198.xml,166,225,273,246
52,../Images/annotations/Cars51.xml,264,141,318,162
53,../Images/annotations/Cars79.xml,238,363,350,422
54,../Images/annotations/Cars359.xml,228,228,266,240
55,../Images/annotations/Cars403.xml,296,189,332,209
56,../Images/annotations/Cars365.xml,293,205,373,226
57,../Images/annotations/Cars371.xml,313,135,371,150
58,../Images/annotations/Cars417.xml,90,145,273,196
59,../Images/annotations/Cars239.xml,176,254,326,284
60,../Images/annotations/Cars211.xml,28,64,387,235
61,../Images/annotations/Cars205.xml,156,162,221,199
62,../Images/annotations/Cars229.xml,253,163,284,177
63,../Images/annotations/Cars201.xml,216,171,367,208
64,../Images/annotations/Cars215.xml,92,105,162,123
65,../Images/annotations/Cars349.xml,38,225,146,249
66,../Images/annotations/Cars413.xml,237,143,271,162
67,../Images/annotations/Cars375.xml,144,114,300,145
68,../Images/annotations/Cars361.xml,148,113,305,178
69,../Images/annotations/Cars407.xml,311,183,346,202
70,../Images/annotations/Cars55.xml,143,171,210,208
71,../Images/annotations/Cars188.xml,32,184,43,193
